user_id,tweet_id,throwaway,percentage,retweet,created,sentiment,likes,score
1130870080148070402,1190593723756879872,-0.25,-0.1,-0.6,-0.2,0.0,0,-0.2
1130870080148070402,1189613766490705922,-0.25,-0.1,-0.6,-0.2,0.128,0,-0.2
1130870080148070402,1186965386874576896,-0.25,-0.1,-0.6,-0.2,-0.7435,0,-0.25
1130870080148070402,1186327925215375360,-0.25,-0.1,-0.6,-0.2,-0.7184,0,-0.25
1130870080148070402,1185251212360404992,-0.25,-0.1,-0.6,-0.2,-0.7003,0,-0.25
1130870080148070402,1185220748786438144,-0.25,-0.1,-0.6,0.0,-0.0418,0,-0.1
1130870080148070402,1185220551884922880,-0.25,-0.1,-0.6,0.0,-0.7506,0,-0.25
1130870080148070402,1185191228205387776,-0.25,-0.1,-0.6,0.0,-0.296,0,-0.25
1130870080148070402,1185190456214392833,-0.25,-0.1,-0.6,0.0,-0.5719,0,-0.25
1130870080148070402,1185190250928320513,-0.25,-0.1,-0.6,0.0,-0.6369,0,-0.25
1130870080148070402,1184181517620305920,-0.25,-0.1,-0.6,-0.2,-0.0772,0,-0.2
1130870080148070402,1184112935087624192,-0.25,-0.1,-0.6,0.0,-0.5574,0,-0.25
1130870080148070402,1182990848247717894,-0.25,-0.1,-0.6,-0.2,-0.6124,0,-0.25
1130870080148070402,1181467705368612864,-0.25,-0.1,-0.6,-0.6,-0.6908,0,-0.6
1130870080148070402,1181467427173027841,-0.25,-0.1,-0.6,-0.6,0.4201,0,-0.25
1130870080148070402,1180872131866959872,-0.25,-0.1,-0.6,0.0,0.128,0,-0.1
1130870080148070402,1180774156264181760,-0.25,-0.1,-0.6,-0.4,-0.1779,0,-0.25
1130870080148070402,1180539755706163201,-0.25,-0.1,-0.6,-0.2,-0.8777,0,-0.25
560176077,1190595672203919360,-0.25,-0.1,-0.2,-0.2,0.8834,3,-0.2
560176077,1190232964476456960,-0.25,-0.1,-0.6,-0.2,-0.9463,0,-0.25
560176077,1189739300272795648,-0.25,-0.1,-0.6,-1.0,-0.7579,0,-0.6
749439894,1190580599645454338,-0.25,-0.1,-0.6,-0.4,-0.6808,0,-0.4
749439894,1190567477463461888,-0.25,-0.1,-0.6,-0.4,-0.7096,0,-0.4
749439894,1190567162873884672,-0.25,-0.1,-0.6,-0.4,-0.6705,0,-0.4
749439894,1190565776106905600,-0.25,-0.1,-0.6,-0.4,-0.8545,0,-0.4
749439894,1189849845772771330,-0.25,-0.1,-0.6,-0.4,-0.4472,0,-0.4
1047950239267733509,1189113816543576064,-0.25,-0.1,-0.6,-0.4,-0.8074,0,-0.4
1047950239267733509,1184851887016857601,-0.25,-0.1,-0.6,0.0,-0.8481,0,-0.25
1047950239267733509,1181246365642477568,-0.25,-0.1,-0.2,0.0,0.2484,5,-0.1
1047950239267733509,1179036732601159682,-0.25,-0.1,-0.2,0.0,-0.2502,3,-0.2
1047950239267733509,1177223891908988928,-0.25,-0.1,-0.2,0.0,0.743,17,-0.1
1047950239267733509,1177219311380905984,-0.25,-0.1,-0.2,0.0,-0.0772,5,-0.1
1047950239267733509,1177136774965059585,-0.25,-0.1,-0.6,-0.6,-0.2263,0,-0.25
1047950239267733509,1174699037053861891,-0.25,-0.1,-0.6,0.0,0.4767,0,-0.1
1047950239267733509,1172516592481181697,-0.25,-0.1,-0.6,0.0,0.0,0,-0.1
1047950239267733509,1172443969038340098,-0.25,-0.1,-0.6,-0.4,-0.1027,0,-0.25
1047950239267733509,1170007689126133761,-0.25,-0.1,-0.6,0.0,-0.1779,0,-0.1779
1047950239267733509,1153997960792956929,-0.25,-0.1,-0.6,-0.2,0.9291,0,-0.2
1047950239267733509,1140704085873741824,-0.25,-0.1,-0.6,-0.4,-0.296,0,-0.296
1047950239267733509,1135445078070243333,-0.25,-0.1,-0.6,-0.6,-0.6996,0,-0.6
1047950239267733509,1117893430921666561,-0.25,-0.1,-0.6,-0.4,-0.7579,0,-0.4
1047950239267733509,1110896321756622848,-0.25,-0.1,-0.2,0.0,0.7506,6,-0.1
1047950239267733509,1095740897965281281,-0.25,-0.1,-0.2,-0.2,0.4927,1,-0.2
1047950239267733509,1090598227278286848,-0.25,-0.1,-0.2,0.0,-0.6369,3,-0.2
1047950239267733509,1084802451167952896,-0.25,-0.1,-0.2,0.0,0.7845,3,-0.1
1047950239267733509,1073222251040923648,-0.25,-0.1,-0.2,0.0,0.7425,3,-0.1
1047950239267733509,1067048028996026371,-0.25,-0.1,-0.2,0.0,0.807,14,-0.1
19611797,1190594306744164352,-0.25,-0.1,-0.2,-0.2,-0.5464,1,-0.2
19611797,1190593549265453056,-0.25,-0.1,-0.2,-0.2,0.3182,2,-0.2
19611797,1190593027468865536,-0.25,-0.1,-0.2,-0.2,-0.4588,7,-0.2
19611797,1190592743950696448,-0.25,-0.1,-0.2,-0.2,-0.4939,3,-0.2
19611797,1190213608380272640,-0.25,-0.1,-0.2,-0.4,-0.7579,3,-0.25
19611797,1190202216122109953,-0.25,-0.1,-0.2,-0.4,0.7506,7,-0.2
19611797,1188776440290000896,-0.25,-0.1,-0.2,-0.2,-0.0129,1,-0.2
19611797,1188773710674554880,-0.25,-0.1,-0.6,-0.2,-0.9186,0,-0.25
19611797,1188175843203391488,-0.25,-0.1,-0.6,-0.4,0.4854,0,-0.25
19611797,1187668756010549248,-0.25,-0.1,-0.2,-0.4,-0.5719,6,-0.25
19611797,1187613851589591041,-0.25,-0.1,-0.2,-0.8,-0.807,6,-0.25
19611797,1186590076815527936,-0.25,-0.1,-0.2,-0.4,-0.8316,67,-0.25
19611797,1186015414033305602,-0.25,-0.1,-0.6,-0.4,0.0,0,-0.25
19611797,1185598095977005057,-0.25,-0.1,-0.6,0.0,-0.8126,0,-0.25
19611797,1184769321563754497,-0.25,-0.1,-0.2,-0.4,-0.7407,6,-0.25
19611797,1183995901767049216,-0.25,-0.1,-0.6,-0.8,-0.0772,0,-0.25
28783824,1185874130308157442,-0.25,-0.1,-0.6,-0.2,-0.5719,0,-0.25
28783824,1184910552054808576,-0.25,-0.1,-0.6,-0.4,-0.6705,0,-0.4
28783824,1182048022299074561,-0.25,-0.1,-0.6,-0.6,-0.7579,0,-0.6
28783824,1181624777657737216,-0.25,-0.1,-0.6,-0.2,0.128,0,-0.2
28783824,1179483038775943168,-0.25,-0.1,-0.6,-0.4,-0.5574,0,-0.4
28783824,1177587925292376066,-0.25,-0.1,-0.6,0.0,-0.5719,0,-0.25
28783824,1177520401703944192,-0.25,-0.1,-0.6,-0.4,0.1531,0,-0.25
28783824,1177157823039528960,-0.25,-0.1,-0.6,-0.4,-0.5719,0,-0.4
28783824,1176404867084103685,-0.25,-0.1,-0.6,-0.6,-0.6115,0,-0.6
928936210571169794,1190554162360180738,-0.25,-0.1,-0.6,-0.4,-0.6939,0,-0.4
928936210571169794,1190213416595709952,-0.25,-0.1,-0.6,-0.4,-0.714,0,-0.4
928936210571169794,1189921298211848192,-0.25,-0.1,-0.6,0.0,-0.2732,0,-0.25
928936210571169794,1189864981581516800,-0.25,-0.1,-0.6,-0.2,-0.8316,0,-0.25
928936210571169794,1189853378135969792,-0.25,-0.1,-0.6,-0.4,-0.5719,0,-0.4
928936210571169794,1189852489459343362,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
1079908371178889217,1180407970783469570,-0.25,-0.1,-0.2,-0.4,0.238,1,-0.2
1079908371178889217,1176020658012270592,-0.25,-0.1,-0.2,-0.8,0.6597,1,-0.2
524578825,1190210079494160384,-0.25,-0.1,-0.6,-0.4,-0.7964,0,-0.4
524578825,1189875556378173441,-0.25,-0.1,-0.6,-0.2,-0.8519,0,-0.25
524578825,1189662498414374913,-0.25,-0.1,-0.2,-0.6,-0.6115,0,-0.25
524578825,1188766566814572544,-0.25,-0.1,-0.6,-0.4,-0.9118,0,-0.4
524578825,1188717781820362752,-0.25,-0.1,-0.6,-0.6,-0.6705,0,-0.6
524578825,1188555340767551489,-0.25,-0.1,-0.6,-0.4,-0.8074,0,-0.4
524578825,1188519969581142017,-0.25,-0.1,-0.2,-0.2,-0.6096,1,-0.2
524578825,1188459159861317632,-0.25,-0.1,-0.6,0.0,-0.128,0,-0.128
524578825,1188458546075226112,-0.25,-0.1,-0.6,0.0,-0.7351,0,-0.25
524578825,1188275031585021952,-0.25,-0.1,-0.6,-1.0,-0.6705,0,-0.6
524578825,1188265929517535232,-0.25,-0.1,-0.6,-1.0,-0.6486,0,-0.6
911931658571567109,1190257381655171074,-0.25,-0.1,-0.6,0.0,-0.9525,0,-0.25
911931658571567109,1189931235214319617,-0.25,-0.1,-0.6,0.0,0.0129,0,-0.1
911931658571567109,1189881765151825922,-0.25,-0.1,-0.6,-0.2,-0.5574,0,-0.25
911931658571567109,1189806636518576128,-0.25,-0.1,-0.6,-0.6,-0.2732,0,-0.2732
911931658571567109,1187096435600306176,-0.25,-0.1,-0.6,-0.4,-0.7435,0,-0.4
911931658571567109,1186372404009984000,-0.25,-0.1,-0.6,-0.4,-0.5423,0,-0.4
911931658571567109,1185582927993868288,-0.25,-0.1,-0.6,0.0,0.34,0,-0.1
911931658571567109,1184153355649720320,-0.25,-0.1,-0.6,-0.2,-0.6249,0,-0.25
911931658571567109,1184111193792942082,-0.25,-0.1,-0.6,0.0,-0.0772,0,-0.1
911931658571567109,1182546937188364294,-0.25,-0.1,-0.6,-0.8,-0.6908,0,-0.6
911931658571567109,1182198077970636803,-0.25,-0.1,-0.6,-0.6,-0.8313,0,-0.6
911931658571567109,1181998139118690306,-0.25,-0.1,-0.6,-0.2,0.4019,0,-0.2
749537268,1189287748089327616,-0.25,-0.1,-0.6,-0.6,-0.128,0,-0.25
749537268,1188922002377232384,-0.25,-0.1,-0.2,-0.4,0.4767,0,-0.2
749537268,1187787869181665281,-0.25,-0.1,-0.2,-0.2,-0.7096,0,-0.2
749537268,1185991000516452354,-0.25,-0.1,-0.2,-0.2,0.2263,1,-0.2
749537268,1184781668919459845,-0.25,-0.1,-0.6,-0.4,0.601,0,-0.25
806797663349813248,1190594388256124937,-0.25,-0.1,-0.6,-0.2,-0.8176,0,-0.25
806797663349813248,1187713361019957248,-0.25,-0.1,-0.2,-0.2,0.1082,0,-0.2
806797663349813248,1187137341262983168,-0.25,-0.1,-0.2,-0.6,-0.67,0,-0.25
806797663349813248,1186885648331898880,-0.25,-0.1,-0.6,-0.8,-0.2263,0,-0.25
806797663349813248,1186256788200361990,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
806797663349813248,1184585449857343488,-0.25,-0.1,-0.6,-0.6,-0.6124,0,-0.6
304545164,1190594535484772352,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
304545164,1190594386649845761,-0.25,-0.1,-0.2,-0.2,0.0,0,-0.2
304545164,1189629996819800064,-0.25,-0.1,-0.6,-0.4,-0.6486,0,-0.4
304545164,1184178222033973248,-0.25,-0.1,-0.6,-0.2,-0.296,0,-0.25
304545164,1184158600786272256,-0.25,-0.1,-0.6,-0.2,-0.7906,0,-0.25
304545164,1179316050774708225,-0.25,-0.1,-0.6,-0.6,-0.5118,0,-0.5118
402218150,1188176789451018240,-0.25,-0.1,-0.6,-0.4,-0.8439,0,-0.4
402218150,1181994843154849793,-0.25,-0.1,-0.6,-0.2,-0.8807,0,-0.25
402218150,1179653585967222786,-0.25,-0.1,-0.6,-0.6,-0.9063,0,-0.6
402218150,1179652475323867136,-0.25,-0.1,-0.6,-0.6,-0.504,0,-0.504
402218150,1178035925466656769,-0.25,-0.1,-0.2,-0.4,-0.0274,0,-0.2
402218150,1177593426935767040,-0.25,-0.1,-0.6,0.0,-0.6369,0,-0.25
402218150,1177163098022731776,-0.25,-0.1,-0.6,-0.4,0.128,0,-0.25
402218150,1176713271367405568,-0.25,-0.1,-0.6,-1.0,-0.802,0,-0.6
27005579,1187294066884653056,-0.25,-0.1,-0.6,-0.4,-0.872,0,-0.4
27005579,1187250988207480832,-0.25,-0.1,-0.6,-0.8,-0.8176,0,-0.6
27005579,1182569466741301248,-0.25,-0.1,-0.6,-0.6,-0.7177,0,-0.6
27005579,1180954861803900933,-0.25,-0.1,-0.6,-0.6,0.0938,0,-0.25
27005579,1179140760958115851,-0.25,-0.1,-0.6,-0.6,0.2732,0,-0.25
27005579,1177654703003451393,-0.25,-0.1,-0.6,-0.2,-0.7964,0,-0.25
27005579,1177168955603083265,-0.25,-0.1,-0.6,-0.4,-0.9393,0,-0.4
27005579,1177108673233133568,-0.25,-0.1,-0.6,-0.8,-0.9067,0,-0.6
27005579,1175847546020933633,-0.25,-0.1,-0.6,-0.4,0.0387,0,-0.25
27005579,1175288496493404161,-0.25,-0.1,-0.6,-0.8,-0.8934,0,-0.6
27005579,1174837762534641665,-0.25,-0.1,-0.6,-0.8,-0.7506,0,-0.6
27005579,1174508750570479617,-0.25,-0.1,-0.6,-1.0,-0.6705,0,-0.6
27005579,1174173137707122688,-0.25,-0.1,-0.6,-1.0,-0.6705,0,-0.6
889680273117519880,1187284814602342400,-0.25,-0.1,-0.6,-0.6,-0.2732,0,-0.2732
1032357857482735616,1190595612657508354,-0.25,-0.1,-0.6,-0.2,-0.1007,0,-0.2
1032357857482735616,1190569706312339456,-0.25,-0.1,-0.6,-0.4,-0.785,0,-0.4
1032357857482735616,1190568869196451840,-0.25,-0.1,-0.6,-0.4,0.128,0,-0.25
1032357857482735616,1190567475630542850,-0.25,-0.1,-0.6,-0.4,-0.6908,0,-0.4
1032357857482735616,1190565872970194945,-0.25,-0.1,-0.6,-0.4,-0.5574,0,-0.4
1032357857482735616,1190327941852487680,-0.25,-0.1,-0.6,-0.2,-0.0258,0,-0.2
1032357857482735616,1190280063389974528,-0.25,-0.1,-0.6,0.0,-0.3947,0,-0.25
870459046196789249,1189670227434278912,-0.25,-0.1,-0.6,-0.6,-0.6705,0,-0.6
870459046196789249,1188556524798431233,-0.25,-0.1,-0.2,-0.4,-0.2263,1,-0.2263
870459046196789249,1188542752025276416,-0.25,-0.1,-0.6,-0.4,-0.9371,0,-0.4
870459046196789249,1188541975412133888,-0.25,-0.1,-0.6,-0.4,-0.8979,0,-0.4
870459046196789249,1188495627031928837,-0.25,-0.1,-0.6,0.0,-0.1531,0,-0.1531
870459046196789249,1188494560697245696,-0.25,-0.1,-0.6,0.0,-0.5232,0,-0.25
890786533,1190492498591961088,-0.25,-0.1,-0.2,-1.0,-0.5994,201,-0.25
890786533,1190225475278450691,-0.25,-0.1,-0.6,-0.2,-0.6705,0,-0.25
890786533,1190181293172166656,-0.25,-0.1,-0.6,-0.6,-0.5106,0,-0.5106
890786533,1189992050953015298,-0.25,-0.1,-0.6,-0.4,0.4585,0,-0.25
3340964135,1190238073763840000,-0.25,-0.1,-0.6,-0.2,0.4588,0,-0.2
3340964135,1189566393966125056,-0.25,-0.1,-0.6,0.0,0.25,0,-0.1
3340964135,1189124456335237121,-0.25,-0.1,-0.6,-0.4,0.2846,0,-0.25
907145627481645056,1190587449124294658,-0.25,-0.1,-0.6,-0.2,0.7184,0,-0.2
907145627481645056,1189415974648324097,-0.25,-0.1,-0.6,-0.8,0.4708,0,-0.25
2256762803,1190249263068045313,-0.25,-0.1,-0.6,-0.2,-0.3818,0,-0.25
2256762803,1190088970182578177,-0.25,-0.1,-0.6,-1.0,-0.25,0,-0.25
2256762803,1189943619362459648,-0.25,-0.1,-0.6,0.0,-0.4151,0,-0.25
2256762803,1189938622033747968,-0.25,-0.1,-0.6,0.0,-0.25,0,-0.25
2256762803,1189216990034087937,-0.25,-0.1,-0.6,0.0,-0.93,0,-0.25
802649176299466752,1190270226581073921,-0.25,-0.1,-0.6,0.0,-0.8442,0,-0.25
802649176299466752,1189547043502592000,-0.25,-0.1,-0.6,0.0,-0.2023,0,-0.2023
802649176299466752,1189313913600593920,-0.25,-0.1,-0.2,-0.6,-0.8217,10,-0.25
302693926,1182399284274257930,-0.25,-0.1,-0.2,-0.4,-0.6705,0,-0.25
302693926,1182347496623939586,-0.25,-0.1,-0.2,-0.2,-0.5994,3,-0.2
302693926,1179790313205972992,-0.25,-0.1,-0.2,0.0,-0.7834,0,-0.2
302693926,1176951112928305163,-0.25,-0.1,-0.2,-0.4,-0.0609,3,-0.2
302693926,1176947950754369537,-0.25,-0.1,-0.2,-0.4,-0.9758,0,-0.25
3311447791,1190594350448668672,-0.25,-0.1,-0.2,-0.2,0.0,1,-0.2
3311447791,1183686414480756736,-0.25,-0.1,-0.6,-0.4,-0.9062,0,-0.4
757652447242416128,1187081138378031104,-0.25,-0.1,-0.6,-0.2,0.2263,0,-0.2
757652447242416128,1185657125227376641,-0.25,-0.1,-0.6,-0.4,-0.465,0,-0.4
757652447242416128,1185238474900852736,-0.25,-0.1,-0.6,0.0,-0.3291,0,-0.25
757652447242416128,1183877071052902400,-0.25,-0.1,-0.6,-0.6,-0.25,0,-0.25
757652447242416128,1183734181488144390,-0.25,-0.1,-0.6,0.0,-0.3595,0,-0.25
1084632780774944768,1190505732199682050,-0.25,-0.1,-0.6,-0.8,-0.8545,0,-0.6
1084632780774944768,1190505197421809665,-0.25,-0.1,-0.6,-0.8,-0.6953,0,-0.6
1084632780774944768,1190482123506868224,-0.25,-0.1,-0.2,-1.0,0.8625,0,-0.2
1084632780774944768,1190466398583058432,-0.25,-0.1,-0.6,-1.0,-0.8271,0,-0.6
1084632780774944768,1190346647047245824,-0.25,-0.1,-0.6,-0.4,-0.6167,0,-0.4
1084632780774944768,1189819462419017728,-0.25,-0.1,-0.2,-0.6,-0.5719,1,-0.25
1084632780774944768,1189622010210443264,-0.25,-0.1,-0.6,-0.4,-0.9042,0,-0.4
1084632780774944768,1189515598318862336,-0.25,-0.1,-0.2,-0.2,-0.4215,0,-0.2
1084632780774944768,1189297801861177345,-0.25,-0.1,-0.6,-0.6,-0.5983,0,-0.5983
1084632780774944768,1189266065026703360,-0.25,-0.1,-0.6,-0.4,-0.8555,0,-0.4
877744649116327936,1190594279422353408,-0.25,-0.1,-0.6,-0.2,-0.8638,0,-0.25
877744649116327936,1190593918481518593,-0.25,-0.1,-0.6,-0.2,-0.6908,0,-0.25
877744649116327936,1190586036708986880,-0.25,-0.1,-0.6,-0.2,-0.683,0,-0.25
877744649116327936,1190580877601820672,-0.25,-0.1,-0.6,-0.4,-0.296,0,-0.296
877744649116327936,1190580649301667840,-0.25,-0.1,-0.6,-0.4,0.0,0,-0.25
877744649116327936,1190506646503444480,-0.25,-0.1,-0.6,-0.8,-0.5719,0,-0.5719
877744649116327936,1190470946756251649,-0.25,-0.1,-0.6,-1.0,-0.2023,0,-0.25
877744649116327936,1190219994577031168,-0.25,-0.1,-0.6,-0.4,-0.5719,0,-0.4
877744649116327936,1190192834701193221,-0.25,-0.1,-0.6,-0.4,0.6487,0,-0.25
877744649116327936,1190141073248514049,-0.25,-0.1,-0.6,-0.8,-0.5719,0,-0.5719
877744649116327936,1190141020362534912,-0.25,-0.1,-0.6,-0.8,-0.032,0,-0.25
467102223,1189529754329911301,-0.25,-0.1,-0.6,0.0,0.4847,0,-0.1
467102223,1188949146885074944,-0.25,-0.1,-0.6,-0.6,-0.5574,0,-0.5574
467102223,1188852659442327553,-0.25,-0.1,-0.6,0.0,-0.876,0,-0.25
467102223,1188551546969251846,-0.25,-0.1,-0.6,-0.4,-0.5574,0,-0.4
467102223,1188451633417592832,-0.25,-0.1,-0.6,0.0,-0.4067,0,-0.25
467102223,1188451092339798021,-0.25,-0.1,-0.6,0.0,-0.3818,0,-0.25
467102223,1187708504682958850,-0.25,-0.1,-0.6,-0.2,-0.6705,0,-0.25
467102223,1187700352470134784,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
467102223,1186717596013486081,-0.25,-0.1,-0.6,-0.2,-0.8779,0,-0.25
467102223,1186686407265456135,-0.25,-0.1,-0.6,0.0,-0.9371,0,-0.25
467102223,1186463173651697664,-0.25,-0.1,-0.6,-1.0,-0.4019,0,-0.4019
467102223,1186112120984875008,-0.25,-0.1,-0.6,-1.0,-0.6705,0,-0.6
467102223,1185295067117961216,-0.25,-0.1,-0.6,-0.4,-0.8126,0,-0.4
467102223,1184993756631785472,-0.25,-0.1,-0.6,-0.8,-0.8979,0,-0.6
467102223,1184774088063148032,-0.25,-0.1,-0.6,-0.4,-0.5574,0,-0.4
467102223,1184604042305126400,-0.25,-0.1,-0.2,-0.6,-0.6597,0,-0.25
467102223,1184468423830626304,-0.25,-0.1,-0.6,0.0,-0.5423,0,-0.25
599987108,1189910429826527232,-0.25,-0.1,-0.6,0.0,-0.6705,0,-0.25
599987108,1189483697315221504,-0.25,-0.1,-0.2,-0.4,-0.5994,0,-0.25
599987108,1189452005728833536,-0.25,-0.1,-0.6,-0.6,0.3182,0,-0.25
968165515,1190607535243497474,-0.25,-0.1,-0.6,-0.2,-0.9287,0,-0.25
968165515,1190593327307132928,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
968165515,1190592608978046977,-0.25,-0.1,-0.6,-0.2,0.0,0,-0.2
968165515,1190592020206764032,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
968165515,1190591688131203073,-0.25,-0.1,-0.6,-0.2,-0.8779,0,-0.25
968165515,1190354416047661056,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
22864049,1188775981521276928,-0.25,-0.1,-0.6,-0.2,-0.7845,0,-0.25
22864049,1188627131158487042,-0.25,-0.1,-0.6,-1.0,-0.4767,0,-0.4767
22864049,1187824594360684544,-0.25,-0.1,-0.6,-0.4,-0.6705,0,-0.4
22864049,1187559409108639744,-0.25,-0.1,-0.6,-1.0,-0.3612,0,-0.3612
22864049,1186989489589309441,-0.25,-0.1,-0.6,-0.2,-0.7777,0,-0.25
3328525555,1189885139305680898,-0.25,-0.1,-0.6,-0.2,-0.5574,0,-0.25
3328525555,1189885013510086659,-0.25,-0.1,-0.6,-0.2,-0.8402,0,-0.25
3328525555,1187746691300106240,-0.25,-0.1,-0.2,0.0,-0.1911,3,-0.1911
3328525555,1184418594450358274,-0.25,-0.1,-0.6,-0.4,-0.5719,0,-0.4
3328525555,1183713868146589697,-0.25,-0.1,-0.2,-0.2,-0.5719,0,-0.2
3328525555,1182691490469793793,-0.25,-0.1,-0.6,0.0,-0.8555,0,-0.25
3328525555,1182684226669420544,-0.25,-0.1,-0.2,0.0,-0.9739,0,-0.2
3328525555,1170481126265126912,-0.25,-0.1,-0.2,-0.8,0.8957,0,-0.2
3328525555,1169072699928301569,-0.25,-0.1,-0.6,-1.0,-0.8316,0,-0.6
3328525555,1163845284436140033,-0.25,-0.1,-0.2,0.0,-0.7783,0,-0.2
3017632152,1190594219334701056,-0.25,-0.1,-0.6,-0.2,-0.1935,0,-0.2
3017632152,1188536400653639680,-0.25,-0.1,-0.6,-0.4,0.8125,0,-0.25
3017632152,1184173664964530176,-0.25,-0.1,-0.2,-0.2,-0.8402,1,-0.2
3017632152,1182342952154058752,-0.25,-0.1,-0.6,-0.2,-0.8625,0,-0.25
3017632152,1179779278805721088,-0.25,-0.1,-0.6,0.0,-0.5719,0,-0.25
3017632152,1176171879704350722,-0.25,-0.1,-0.6,0.0,-0.6486,0,-0.25
3017632152,1148538026659725312,-0.25,-0.1,-0.6,-0.4,-0.7906,0,-0.4
963964631986262016,1187738034470559745,-0.25,-0.1,-0.2,0.0,0.7599,0,-0.1
60561905,1175352123942461440,-0.25,-0.1,-0.2,-0.4,-0.4118,0,-0.25
1065237167641935872,1189084527311966208,-0.25,-0.1,-0.6,-0.6,-0.6705,0,-0.6
1065237167641935872,1188814531499319296,-0.25,-0.1,-0.6,0.0,0.3164,0,-0.1
1065237167641935872,1188367580370821120,-0.25,-0.1,-0.6,-0.6,-0.6908,0,-0.6
609310566,1189972019410034689,-0.25,-0.1,-0.6,-0.2,0.3612,0,-0.2
609310566,1183699266994425857,-0.25,-0.1,-0.6,-0.2,-0.5574,0,-0.25
609310566,1183695814356602880,-0.25,-0.1,-0.6,-0.4,-0.8316,0,-0.4
609310566,1183057778308464643,-0.25,-0.1,-0.6,0.0,-0.5994,0,-0.25
609310566,1182393406124896258,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
609310566,1181645519103434752,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
609310566,1180039391936483328,-0.25,-0.1,-0.6,-0.6,-0.1779,0,-0.25
609310566,1179815341737811971,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
609310566,1178995651062960129,-0.25,-0.1,-0.2,-0.2,-0.5994,0,-0.2
609310566,1177174465232457730,-0.25,-0.1,-0.2,-0.4,-0.8316,0,-0.25
609310566,1176979315864559616,-0.25,-0.1,-0.6,-0.6,-0.8957,0,-0.6
609310566,1176798542494666753,-0.25,-0.1,-0.2,-0.4,-0.5994,0,-0.25
609310566,1176735670775222272,-0.25,-0.1,-0.6,-0.8,-0.6597,0,-0.6
609310566,1176154224440291329,-0.25,-0.1,-0.2,0.0,-0.636,1,-0.2
609310566,1176153505758887939,-0.25,-0.1,-0.2,0.0,-0.5994,0,-0.2
609310566,1175380628205973505,-0.25,-0.1,-0.6,-0.2,-0.9136,0,-0.25
609310566,1174941478637826048,-0.25,-0.1,-0.6,-0.6,-0.5994,0,-0.5994
609310566,1174784050290147328,-0.25,-0.1,-0.6,-0.4,-0.636,0,-0.4
609310566,1174429574337310720,-0.25,-0.1,-0.6,-0.6,-0.7508,0,-0.6
609310566,1174301753522688001,-0.25,-0.1,-0.6,-0.2,-0.8316,0,-0.25
609310566,1173830853283196928,-0.25,-0.1,-0.6,-0.8,-0.5994,0,-0.5994
609310566,1173209788773273601,-0.25,-0.1,-0.6,-0.2,-0.8316,0,-0.25
609310566,1172533686249644032,-0.25,-0.1,-0.2,0.0,-0.5994,1,-0.2
609310566,1172503702466453505,-0.25,-0.1,-0.2,0.0,-0.636,0,-0.2
609310566,1172405657586155520,-0.25,-0.1,-0.2,-0.6,-0.0772,0,-0.2
609310566,1171879624701304833,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
609310566,1171027910796500992,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
609310566,1170811477659443200,-0.25,-0.1,-0.6,-0.6,-0.5719,0,-0.5719
609310566,1170682123046596613,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
609310566,1169344731400286208,-0.25,-0.1,-0.6,-0.4,-0.6908,0,-0.4
609310566,1169193899384066049,-0.25,-0.1,-0.6,-0.4,-0.9042,0,-0.4
609310566,1169182058649980928,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
609310566,1168841264483229696,-0.25,-0.1,-0.6,-0.2,-0.7269,0,-0.25
609310566,1168840075519713281,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
609310566,1168836520415059969,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
609310566,1167902528442290177,-0.25,-0.1,-0.6,-0.4,-0.9136,0,-0.4
609310566,1167509811048722437,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
609310566,1166580801116487682,-0.25,-0.1,-0.6,-0.8,-0.5994,0,-0.5994
609310566,1165879184402591744,-0.25,-0.1,-0.6,-0.8,-0.5994,0,-0.5994
609310566,1165593504686530560,-0.25,-0.1,-0.6,-0.2,-0.5994,0,-0.25
609310566,1164472812339376128,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
609310566,1161355057826271236,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
609310566,1154490483181158400,-0.25,-0.1,-0.6,-0.4,-0.8316,0,-0.4
609310566,1151820643865899008,-0.25,-0.1,-0.6,-0.2,-0.9136,0,-0.25
609310566,1151230419465121792,-0.25,-0.1,-0.6,-0.4,-0.5994,0,-0.4
